# view res/layout/activity_guide.xml #generated:13
-keep class android.support.v4.view.PagerTitleStrip { <init>(...); }

# view res/layout/activity_guide.xml #generated:7
# view res/layout/activity_main_fragment_goods.xml #generated:49
# view res/layout/activity_main_fragment_home.xml #generated:25
# view res/layout/activity_main_yao.xml #generated:138
# view res/layout/slideviewpage.xml #generated:5
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11\res/layout-v11/abc_action_bar_decor.xml #generated:17
# view v11\res/layout-v11/abc_simple_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class cn.smssdk.SMSSDKUIShell { <init>(...); }

# view res/layout/smssdk_contact_list_page.xml #generated:13
-keep class cn.smssdk.gui.ContactsListView { <init>(...); }

# view res/layout/smssdk_country_list_page.xml #generated:13
-keep class cn.smssdk.gui.CountryListView { <init>(...); }

# view res/layout/activity_manage_address.xml #generated:21
# view res/layout/cart_all_f2.xml #generated:82
-keep class com.fortysevendeg.swipelistview.SwipeListView { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.pingo.activity.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.pingo.activity.BabyActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.pingo.activity.ChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.pingo.activity.ConfirmOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.pingo.activity.EditNicknameActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.pingo.activity.FirstCatGoodActivity { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.pingo.activity.GoodCatActivity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.pingo.activity.GoodInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.pingo.activity.GoodListActivity { <init>(...); }

